# government "Space Fauna Amoeba"
# outfit "Oris"
# outfit "Offal"
# fleet "space fauna 01"
# fleet "space fauna hive"



government "Space Fauna"
	color "governments: Ungoverned"
	"player reputation" 1000
	"penalty for"
		provoke 10
		destroy 10

outfit "Oris"
	plural "Oris"
	category "Guns"
	cost 1000
	thumbnail "outfit/unknown"
	"gun ports" -1
	weapon
#		sprite "projectile/mining laser"
#			"frame rate" 1
		sound "plankton bite"
#		"hit effect" "beam laser impact"
#		"inaccuracy" .35
		"velocity" 50
		"lifetime" 1
		"reload" 1
		"shield damage" 4.8
		"hull damage" 8.4
		"minable damage" 2
		"prospecting" 1
	description "This is a hard hitting mouth!"

outfit "Offal"
	"cooling" 69
	"thrust" 28.85	
	"turn" 1426
	"jump speed" .2
	"jump fuel" 100
	"hyperdrive" 1
	"cargo scan power" 9
	"cargo scan efficiency" 5
	"asteroid scan power" 40


# ship "Magna Musculus"
# ship "Magna Aranea"
# ship "Magna Rana"
# ship "Magna Medusa"
# ship "Magna Corallium"
# ship "Magna Deseris"
# ship "Ingens Amoeba"
# ship "Ingens Cetacea"
# ship "Ingens Coleoidea"
# ship "Ingens Batoidea"
# ship "Gargantua Avis"
# ship "Gargantua Calamar"
# ship "Gargantua Odoratus"


fleet "space fauna 01"
	government "Space Fauna"
	cargo 4
	personality
		mining harvests surveillance coward mute
	variant 3
		"Magna Musculus" 3
	variant 2
		"Magna Musculus" 4
	variant 1
		"Magna Musculus" 5
	variant 3
		"Magna Aranea" 3
	variant 2
		"Magna Aranea" 4
	variant 1
		"Magna Aranea" 5
	variant 3
		"Magna Rana" 3
	variant 2
		"Magna Rana" 4
	variant 1
		"Magna Rana" 5
	variant 3
		"Magna Medusa" 3
	variant 2
		"Magna Medusa" 4
	variant 1
		"Magna Medusa" 5
	variant 3
		"Magna Corallium" 3
	variant 2
		"Magna Corallium" 4
	variant 1
		"Magna Corallium" 5
	variant 3
		"Magna Deseris" 3
	variant 2
		"Magna Deseris" 4
	variant 1
		"Magna Deseris" 5
	variant 3
		"Ingens Amoeba" 1
	variant 2
		"Ingens Amoeba" 2
	variant 1
		"Ingens Amoeba" 3
	variant 3
		"Ingens Cetacea" 1
	variant 2
		"Ingens Cetacea" 2
	variant 1
		"Ingens Cetacea" 3
	variant 3
		"Ingens Coleoidea" 1
	variant 2
		"Ingens Coleoidea" 2
	variant 1
		"Ingens Coleoidea" 3
	variant 3
		"Ingens Batoidea" 1
	variant 2
		"Ingens Batoidea" 2
	variant 1
		"Ingens Batoidea" 3
	variant 1
		"Gargantua Odoratus" 1
	variant 1
		"Gargantua Calamar" 1
	variant 1
		"Gargantua Avis" 1


fleet "space fauna hive"
	government "Space Fauna"
	cargo 4
	personality
		timid frugal appeasing
	variant 3
		"Magna Musculus" 3
	variant 2
		"Magna Musculus" 4
	variant 1
		"Magna Musculus" 5
	variant 3
		"Magna Aranea" 3
	variant 2
		"Magna Aranea" 4
	variant 1
		"Magna Aranea" 5
	variant 3
		"Magna Rana" 3
	variant 2
		"Magna Rana" 4
	variant 1
		"Magna Rana" 5
	variant 3
		"Magna Medusa" 3
	variant 2
		"Magna Medusa" 4
	variant 1
		"Magna Medusa" 5
	variant 3
		"Magna Corallium" 3
	variant 2
		"Magna Corallium" 4
	variant 1
		"Magna Corallium" 5
	variant 3
		"Magna Deseris" 3
	variant 2
		"Magna Deseris" 4
	variant 1
		"Magna Deseris" 5
	variant 3
		"Ingens Amoeba" 1
	variant 2
		"Ingens Amoeba" 2
	variant 1
		"Ingens Amoeba" 3
	variant 3
		"Ingens Cetacea" 1
	variant 2
		"Ingens Cetacea" 2
	variant 1
		"Ingens Cetacea" 3
	variant 3
		"Ingens Coleoidea" 1
	variant 2
		"Ingens Coleoidea" 2
	variant 1
		"Ingens Coleoidea" 3
	variant 3
		"Ingens Batoidea" 1
	variant 2
		"Ingens Batoidea" 2
	variant 1
		"Ingens Batoidea" 3
	variant 1
		"Gargantua Odoratus" 1
	variant 1
		"Gargantua Calamar" 1
	variant 1
		"Gargantua Avis" 1
