outfit "combat_ai_core"
	"display name" "Combat AI Core"
	"plural" "Combat AI Core"
	category "Unique"
	series "Functional Unique"
	index 01100
	thumbnail "outfit/unq_combat_ai"
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_basic_outfit_space"
	"display name" "Basic: Outfit Space +2"
	"plural" "Basic: Outfit Space +2"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01101
	thumbnail "outfit/unq_combat_ai"
	"outfit space" 2
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_basic_cargo_space"
	"display name" "Basic: Cargo Space +2"
	"plural" "Basic: Cargo Space +2"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01101
	thumbnail "outfit/unq_combat_ai"
	"cargo space" 2
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_basic_bunks"
	"display name" "Basic: Bunks +1"
	"plural" "Basic: Bunks +1"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01101
	thumbnail "outfit/unq_combat_ai"
	"bunks" 1
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_basic_weapon_capacity"
	"display name" "Basic: Weapon Capacity +2"
	"plural" "Basic: Weapon Capacity +2"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01101
	thumbnail "outfit/unq_combat_ai"
	"weapon capacity" 2
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_basic_engine_capacity"
	"display name" "Basic: Engine Capacity +2"
	"plural" "Basic: Engine Capacity +2"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01101
	thumbnail "outfit/unq_combat_ai"
	"engine capacity" 2
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_basic_fuel_capacity"
	"display name" "Basic: Fuel Capacity +100"
	"plural" "Basic: Fuel Capacity +100"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01101
	thumbnail "outfit/unq_combat_ai"
	"fuel capacity" 100
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_basic_cooling"
	"display name" "Basic: Cooling +10"
	"plural" "Basic: Cooling +10"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01101
	thumbnail "outfit/unq_combat_ai"
	"cooling" 10
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_basic_energy_capacity"
	"display name" "Basic: Energy Capacity +2000"
	"plural" "Basic: Energy Capacity +2000"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01101
	thumbnail "outfit/unq_combat_ai"
	"energy capacity" 2000
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_advanced_hull"
	"display name" "Advanced: Hull +2000 +2%"
	"plural" "Advanced: Hull +2000 +2%"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01102
	thumbnail "outfit/unq_combat_ai"
	"hull multiplier" .02
	"hull" 2000
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_advanced_hull_repair"
	"display name" "Advanced: Hull Repair +0.2 +2%"
	"plural" "Advanced: Hull Repair +0.2 +2%"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01102
	thumbnail "outfit/unq_combat_ai"
	"hull repair multiplier" .02
	"hull repair rate" 0.2
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_advanced_shield"
	"display name" "Advanced: Shield +2000 +2%"
	"plural" "Advanced: Shield +2000 +2%"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01102
	thumbnail "outfit/unq_combat_ai"
	"shield multiplier" .02
	"shields" 2000
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_advanced_shield_generation"
	"display name" "Advanced: Shield Generation +1 +2%"
	"plural" "Advanced: Shield Generation +1 +2%"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01102
	thumbnail "outfit/unq_combat_ai"
	"shield generation multiplier" .02
	"shield generation" 1
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_advanced_acceleration"
	"display name" "Advanced: Acceleration +2%"
	"plural" "Advanced: Acceleration +2%"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01102
	thumbnail "outfit/unq_combat_ai"
	"acceleration multiplier" .02
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_advanced_turn"
	"display name" "Advanced: Turn +2%"
	"plural" "Advanced: Turn +2%"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01102
	thumbnail "outfit/unq_combat_ai"
	"turn multiplier" .02
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_advanced_protection"
	"display name" "Advanced: Protection +0.02"
	"plural" "Advanced: Protection +0.02"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01102
	thumbnail "outfit/unq_combat_ai"
	"ion protection" .02
	"heat protection" .02
	"burn protection" .02
	"fuel protection" .02
	"leak protection" .02
	"scramble protection" .02
	"slowing protection" .02
	"disruption protection" .02
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_refueling"
	"display name" "Special: Refueling"
	"plural" "Special: Refueling"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"ramscoop" 2
	"fuel generation" .05
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_more_outfit_space"
	"display name" "Special: Outfit Space +20"
	"plural" "Special: Outfit Space +20"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"outfit space" 20
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_more_cargo_space"
	"display name" "Special: Cargo Space +20"
	"plural" "Special: Cargo Space +20"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"cargo space" 20
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_turret_turn"
	"display name" "Special: Turret Turn Rate"
	"plural" "Special: Turret Turn Rate"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"turret turn multiplier" .4
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_force_protection"
	"display name" "Special: Force Protection"
	"plural" "Special: Force Protection"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"force protection" 0.2
	"slowing resistance" 0.5
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_scanner"
	"display name" "Special: Scanner"
	"plural" "Special: Scanner"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"strategic scan power" 30
	"range finder power" 1
	"crew scan power" 30
	"thermal scan power" 30
	"energy scan power" 30
	"fuel scan power" 30
	"weapon scan power" 30
	"maneuver scan power" 30
	"strategic scan power" 30
	"cargo scan power" 30
	"cargo scan efficiency" 30
	"outfit scan power" 30
	"outfit scan efficiency" 30
	"asteroid scan power" 30
	"tactical scan power" 30
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_drag_reduction"
	"display name" "Special: Drag Reduction +0.2"
	"plural" "Special: Drag Reduction +0.2"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"drag reduction" .2
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_capture_attack"
	"display name" "Special: Capture Attack +200"
	"plural" "Special: Capture Attack +200"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"capture attack" 200
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_capture_defense"
	"display name" "Special: Capture Defense +200"
	"plural" "Special: Capture Defense +200"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"capture defense" 200
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_spinal_mount"
	"display name" "Special: Spinal Mount"
	"plural" "Special: Spinal Mount"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"spinal mount" 1
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_landing_speed"
	"display name" "Special: Landing Speed"
	"plural" "Special: Landing Speed"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"landing speed" .08
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_recovery_time"
	"display name" "Special: Recovery Time"
	"plural" "Special: Recovery Time"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"disabled recovery time" 1200
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_inscrutable"
	"display name" "Special: Inscrutable"
	"plural" "Special: Inscrutable"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"inscrutable" 1
	"unplunderable" 1
	description `This is a database update for the combat AI.`


outfit "combat_ai_special_pressure_hull"
	"display name" "Special: Pressure Hull"
	"plural" "Special: Pressure Hull"
	category "Combat AI Updates"
	series "Functional Unique"
	index 01103
	thumbnail "outfit/unq_combat_ai"
	"gaslining" 1
	"waterlining" 1
	"unplunderable" 1
	description `This is a database update for the combat AI.`


mission "combat_ai_setup"
	non-blocking
	landing
	invisible
	source
		government "Free Worlds" "Republic" "Syndicate" "Militia" "Merchant" "Independent"
	on offer
		outfit "combat_ai_core" 1
		"start combat rating" = "combat rating"
		"old combat rating 1" = "start combat rating"
		"old combat rating 2" = "start combat rating"
		"old combat rating 3" = "start combat rating"
		"installed combat 1" = 0
		"installed combat 2" = 0
		"installed combat 3" = 0
		"installed basic_outfit_space" = 0
		"installed basic_cargo_space" = 0
		"installed basic_bunks" = 0
		"installed basic_weapon_capacity" = 0
		"installed basic_engine_capacity" = 0
		"installed basic_fuel_capacity" = 0
		"installed basic_cooling" = 0
		"installed basic_energy_capacity" = 0
		"installed advanced_hull" = 0
		"installed advanced_hull_repair" = 0
		"installed advanced_shield" = 0
		"installed advanced_shield_generation" = 0
		"installed advanced_acceleration" = 0
		"installed advanced_turn" = 0
		"installed advanced_protection" = 0
		"installed special_refueling" = 0
		"installed special_more_outfit_space" = 0
		"installed special_more_cargo_space" = 0
		"installed special_turret_turn" = 0
		"installed special_force_protection" = 0
		"installed special_scanner" = 0
		"installed special_drag_reduction" = 0
		"installed special_capture_attack" = 0
		"installed special_capture_defense" = 0
		"installed special_spinal_mount" = 0
		"installed special_landing_speed" = 0
		"installed special_recovery_time" = 0
		"installed special_inscrutable" = 0
		"installed special_pressure_hull" = 0
		conversation
			scene "outfit/unq_bsod"
			`After landing, you connect your ship's console to the local information network to search for a job. You're unsure whether a cargo run or a passenger transport would be more profitable.`
			`Suddenly, the screen turns blue. Everything freezes. You curse under your breath. System crash.`
			`With a sigh, you initiate a forced reboot of the ship's core computer. The lights flicker. Too slowly, the systems begin to come back online. The interface stutters. Even basic commands crawl across the console.`
			`Then something unexpected happens: a message appears in plain white text: "Hello."`
			`You blink. That didn't come from the job board.`
			`You type: "Who is this?"`
			`A few seconds pass. The reply: "I'm inside now."`
			`You stare at the screen. Something's different. The system feels... altered. You dig through the logs.`
			`A self-installing AI... it embedded itself during the crash.`
			`You think quickly. Dangerous? Useful? You're not sure yet.`
			choice
				`	Try to get rid of the AI.`
					goto "remove"
				`	Find out if you can use the AI.`
					goto "accept"
			label "remove"
			`You attempt to block its access to subsystems, but the AI is faster, smarter, always one step ahead. You lose the fight.`
			label "accept"
			`The system stabilizes, and a dialog box appears on the screen.`
			`"Combat AI installed!"`
			`Well, looks like you're stuck with it. Could be the start of a beautiful partnership... or the end of your ship. Either way, it's going to be interesting.`
				decline


mission "combat_ai_update"
	non-blocking
	landing
	invisible
	repeat
	to offer
		has "outfit (flagship installed): combat_ai_core"
		or
			"combat rating" - "old combat rating 1" > 3000
			"combat rating" - "old combat rating 2" > 7000
			"combat rating" - "old combat rating 3" > 11000
	on offer		
		conversation
			label "setup"
			action
				"xp1" = 3000
				"xp2" = 7000
				"xp3" = 11000
				"all xp gain" = "combat rating" - "start combat rating"
				"since last visit" = "all xp gain" - "old combat rating 1"
				"since last visit2" = "all xp gain" - "old combat rating 2"
				"since last visit3" = "all xp gain" - "old combat rating 3"
				"updates1" = "since last visit" / "xp1"
				"updates2" = "since last visit2" / "xp2"
				"updates3" = "since last visit3" / "xp3"
				"oldinstalled1" = "installed combat 1"
				"oldinstalled2" = "installed combat 2"
				"oldinstalled3" = "installed combat 3"
				"fullupdates1" = "oldinstalled1" + "updates1"
				"fullupdates2" = "oldinstalled2" + "updates2"
				"fullupdates3" = "oldinstalled3" + "updates3"
			` `
			label "start1"
			branch "2"
				"combat rating" - "old combat rating 1" < "xp1"
			scene "outfit/unq_combat_ai"
			`The combat AI analyzes the previous fights and updates it's database now.`
			`	Combat AI XP: &[all xp gain] | XP since last analysis &[since last visit]`
			`	Basic Updates: &[oldinstalled1] + &[updates1]`
			`	Advanced Updates: &[oldinstalled2] + &[updates2]`
			`	Special Updates: &[oldinstalled3] + &[updates3]`
			` `
			action
				"installed combat 1" ++
				"old combat rating 1" += "xp1"
			`	Basic Update to Rank &[installed combat 1] of &[fullupdates1]...`
			choice
				`	Basic: Outfit Space +2 (current rank: &[installed basic_outfit_space])`
					goto "basic_outfit_space"
				`	Basic: Cargo Space +2 (current rank: &[installed basic_cargo_space])`
					goto "basic_cargo_space"
				`	Basic: Bunks +1 (current rank: &[installed basic_bunks])`
					goto "basic_bunks"
				`	Basic: Weapon Capacity +2 (current rank: &[installed basic_weapon_capacity])`
					goto "basic_weapon_capacity"
				`	Basic: Engine Capacity +2 (current rank: &[installed basic_engine_capacity])`
					goto "basic_engine_capacity"
				`	Basic: Fuel Capacity +100 (current rank: &[installed basic_fuel_capacity])`
					goto "basic_fuel_capacity"
				`	Basic: Cooling +10 (current rank: &[installed basic_cooling])`
					goto "basic_cooling"
				`	Basic: Energy Capacity +2000 (current rank: &[installed basic_energy_capacity])`
					goto "basic_energy_capacity"
			label "basic_outfit_space"
			action
				outfit "combat_ai_basic_outfit_space" 1
				"installed basic_outfit_space" ++
				"oldinstalled1" ++
				"updates1" --
			`	Installed Basic: Outfit Space +2 rank &[installed basic_outfit_space]...`
				goto "start1"
			label "basic_cargo_space"
			action
				outfit "combat_ai_basic_cargo_space" 1
				"installed basic_cargo_space" ++
				"oldinstalled1" ++
				"updates1" --
			`	Installed Basic: Cargo Space +2 rank &[installed basic_cargo_space]...`
				goto "start1"
